blog-backend@0.0.1 /home/clozapina/Desktop/SEMESTRE_III/programacion_3_canar/programacion_3_canar/modulo3/blog-backend
├── @eslint/eslintrc@3.3.5
├── @eslint/js@9.39.4
├── @nestjs/cli@11.0.21
├── @nestjs/common@11.1.20
├── @nestjs/config@4.0.4
├── @nestjs/core@11.1.20
├── @nestjs/jwt@11.0.2
├── @nestjs/passport@11.0.5
├── @nestjs/platform-express@11.1.24
├── @nestjs/schematics@11.1.0
├── @nestjs/testing@11.1.20
├── @nestjs/typeorm@11.0.1
├── @types/bcrypt@6.0.0
├── @types/express@5.0.6
├── @types/jest@30.0.0
├── @types/multer@2.1.0
├── @types/node@24.12.4
├── @types/supertest@7.2.0
├── bcrypt@6.0.0
├── class-transformer@0.5.1
├── class-validator@0.15.1
├── eslint-config-prettier@10.1.8
├── eslint-plugin-prettier@5.5.5
├── eslint@9.39.4
├── globals@17.6.0
├── jest@30.4.2
├── multer@2.1.1
├── nestjs-typeorm-paginate@4.1.0
├── nodemailer@8.0.9
├── passport-jwt@4.0.1
├── passport@0.7.0
├── pg@8.20.0
├── prettier@3.8.3
├── reflect-metadata@0.2.2
├── rxjs@7.8.2
├── source-map-support@0.5.21
├── supertest@7.2.2
├── ts-jest@29.4.9
├── ts-loader@9.5.7
├── ts-node@10.9.2
├── tsconfig-paths@4.2.0
├── typeorm@0.3.29
├── typescript-eslint@8.59.3
└── typescript@5.9.3

